source,target,n
2127,1324,5
2128,1324,4
2147,1324,5
2149,1324,2
2153,1324,14
2165,1324,12
2167,1324,33
2181,1324,2
2186,1324,3
2210,1324,18
2214,1324,12
2215,1324,2
2236,1324,2
2238,1324,3
2243,1324,2
2255,1324,2
289,1324,11
2285,1324,3
2479,1324,27
2299,1324,2
2307,1324,2
2745,1324,16
2329,1324,7
2331,1324,72
2332,1324,2
2336,1324,7
2344,1324,2
2347,1324,2
2349,1324,3
2350,1324,5
2365,1324,3
2384,1324,2
2386,1324,6
2401,1324,2
2403,1324,2
2412,1324,6
2420,1324,2
2429,1324,9
2435,1324,2
2450,1324,2
2468,1324,3
2469,1324,73
2470,1324,2
2473,1324,12
2476,1324,19
2478,1324,62
2489,1324,5
2504,1324,3
1398,1324,3
2519,1324,2
2550,1324,7
2553,1324,2
2456,1324,7
2573,1324,2
2613,1324,2
2619,1324,4
2643,1324,2
2667,1324,3
2684,1324,4
2712,1324,4
2739,1324,7
2740,1324,6
2741,1324,3
2757,1324,5
2762,1324,97
2863,1324,8
2869,1324,3
2872,1324,4
2883,1324,2
2895,1324,3
2898,1324,3
2916,1324,7
375,1324,8
2973,1324,12
2975,1324,2
3002,1324,3
3016,1324,6
1950,1324,20
3029,1324,4
3031,1324,2
3035,1324,3
3039,1324,3
3047,1324,2
3054,1324,15
3055,1324,3
1324,1326,4
1882,1326,2
2012,1326,3
2883,1326,3
994,1327,2
1070,1327,2
664,1327,2
338,1328,2
726,1328,2
744,1328,2
1880,1328,2
1882,1328,2
2012,1328,2
2443,1328,2
2864,1328,2
2875,1328,3
2883,1328,2
706,1330,3
1606,1330,2
2149,1330,3
2677,1330,2
413,1333,2
1799,1333,2
2172,1336,2
426,1338,2
1578,1338,2
2075,1338,2
2103,1338,2
2467,1338,2
2332,1339,2
2762,1339,2
576,1342,2
1946,1342,2
1980,1342,2
2043,1342,2
2837,1341,2
994,1340,13
1705,1340,2
2410,1340,2
2717,1340,2
2877,1340,4
1011,1345,2
2911,1345,2
1814,1347,2
58,1348,7
630,1348,3
2473,1348,5
978,1349,3
1324,1349,10
1595,1349,2
815,1349,2
893,1349,2
2456,1349,2
3016,1349,2
3054,1349,2
1262,1351,2
2731,1351,2
3093,1351,2
97,1353,5
416,1353,2
2762,1353,2
591,1356,2
1415,1356,2
914,1359,4
962,1359,2
726,1359,6
2100,1359,2
2210,1359,6
2354,1359,2
2613,1359,6
117,1360,7
1343,1360,14
1362,1360,5
2107,1360,17
3049,1360,3
316,1361,2
3036,1361,2
1360,1362,5
853,1363,2
1012,1365,2
682,1365,3
2588,1365,13
1520,1367,3
2338,1367,3
848,1368,3
1950,1368,2
551,1371,2
564,1371,2
520,1371,2
632,1371,2
2218,1371,2
2565,1371,2
1545,1374,2
1772,1374,2
2302,1374,2
589,1379,2
1324,1379,4
808,1379,2
816,1379,4
1324,1395,6
853,1395,5
1072,1400,2
1168,1400,2
1324,1400,8
2469,1400,2
920,1403,3
1519,1403,3
2325,1403,4
2429,1403,4
994,1404,7
2137,1404,2
58,1407,4
1830,1407,2
2143,1407,3
2473,1407,2
2841,1407,4
591,1415,2
1356,1415,2
418,1422,2
1981,1422,2
565,1429,2
1450,1429,2
2623,1429,2
1524,1414,2
1567,1414,2
2515,1414,2
2855,1414,2
565,1450,2
1429,1450,2
2623,1450,2
2807,1451,2
3078,1451,2
1343,1452,3
2107,1452,4
2202,1454,2
181,1455,2
356,1455,2
2520,1455,2
2718,1455,2
2820,1455,2
218,1456,2
2364,1456,2
2662,1456,2
1921,1460,2
962,1461,2
998,1461,2
2380,1461,2
2451,1461,2
2452,1461,2
2481,1461,2
2567,1461,2
1640,1462,2
1686,1462,2
2253,1462,2
113,1463,4
121,1463,3
454,1463,4
1153,1463,2
1324,1463,6
784,1463,2
817,1463,3
804,1463,6
1751,1463,2
191,1465,2
842,1465,2
1686,1465,2
2602,1465,2
478,1469,3
1908,1469,3
689,1470,3
200,1475,2
242,1475,5
658,1475,5
698,1475,2
834,1475,2
860,1475,2
1790,1475,5
2929,1475,5
1343,1477,2
583,1480,2
763,1481,2
756,1479,2
1731,1479,2
2874,1479,2
3041,1479,2
1073,1486,5
3002,1486,4
330,1490,6
994,1490,2
1324,1490,4
1224,1490,9
1647,1490,2
937,1492,2
1217,1492,2
653,1492,2
895,1493,2
1767,1493,2
21,1402,2
1057,1402,2
1197,1402,2
1201,1402,2
1782,1402,2
2075,1402,2
1317,1496,2
1548,1496,3
1710,1496,2
1877,1496,2
1895,1496,3
1928,1496,3
2083,1496,3
2211,1496,3
2650,1496,2
2868,1496,3
3035,1496,3
1324,1504,4
905,1504,2
1715,1504,2
983,1505,2
1507,1505,3
905,1505,3
1676,1505,8
2345,1505,3
2365,1505,4
2745,1506,2
983,1507,2
1505,1507,3
58,1510,8
914,1510,2
1208,1510,2
2738,1510,2
118,1512,8
240,1512,7
329,1512,2
594,1512,2
994,1512,7
1046,1512,2
1084,1512,2
1206,1512,2
1324,1512,59
1523,1512,2
1559,1512,3
617,1512,16
1621,1512,2
1735,1512,4
1751,1512,7
1928,1512,2
1930,1512,5
2053,1512,2
2384,1512,6
2489,1512,7
2577,1512,2
2865,1512,2
375,1512,3
355,1514,2
920,1519,4
1403,1519,3
2325,1519,3
2429,1519,3
228,1520,2
538,1520,3
1367,1520,3
843,1520,2
2338,1520,7
2391,1520,4
2984,1520,2
329,1523,3
1084,1523,5
1512,1523,2
1621,1523,4
2384,1523,3
2577,1523,4
63,1524,3
141,1524,3
324,1524,3
379,1524,3
1324,1524,10
1414,1524,2
1567,1524,2
2003,1524,2
2069,1524,2
2494,1524,2
2515,1524,2
2519,1524,3
2550,1524,8
2855,1524,2
2975,1524,2
3047,1524,2
755,1528,2
10,1530,2
1751,1531,2
994,1532,6
1324,1532,4
2762,1532,16
1324,1533,4
2762,1533,5
308,1534,2
2755,1534,2
2108,1537,2
895,1542,3
1767,1542,3
395,1545,2
1374,1545,2
895,1545,2
1772,1545,2
2302,1545,2
2573,1545,2
2667,1545,2
1317,1548,2
1496,1548,3
1877,1548,2
1895,1548,4
1928,1548,2
2083,1548,4
2211,1548,4
2868,1548,4
3035,1548,4
932,7400,2
994,7400,5
1324,7400,97
905,7400,59
1676,7400,4
1715,7400,2
1938,7400,3
2054,7400,2
2479,7400,7
2745,7400,7
2347,7400,3
2469,7400,2
2478,7400,3
3029,7400,2
1552,1487,2
1831,1487,2
1837,1487,2
1072,1550,3
1324,1550,4
2350,1550,5
1487,1552,2
1831,1552,2
1837,1552,2
1324,1555,2
667,1557,2
1666,1557,2
919,1557,2
118,1559,2
1046,1559,4
1512,1559,3
1751,1559,2
2529,1559,2
285,1566,2
1308,1566,2
1944,1566,2
2908,1566,2
1414,1567,2
1524,1567,2
2515,1567,2
2855,1567,2
2732,1570,2
1,1571,3
490,1571,5
538,1571,3
1207,1571,3
1324,1571,3
1751,1571,3
2108,1571,3
2720,1571,2
2895,1571,5
1232,1572,2
2075,1572,2
2400,1572,2
2418,1572,2
3110,1572,2
1298,1569,2
2115,1569,3
59,1577,9
162,1577,5
994,1577,3
1324,1577,4
426,1578,2
1338,1578,2
1641,1578,2
2075,1578,2
2103,1578,2
973,1579,2
1163,1584,3
1148,1584,2
872,1594,2
475,1595,2
978,1595,3
1324,1595,4
1349,1595,2
3016,1595,4
1321,1597,2
609,596,3
1324,597,2
808,597,2
2054,597,4
84,598,2
1870,598,2
2017,598,2
2026,598,2
337,1616,3
478,1616,3
640,1616,2
648,1616,3
2492,1616,2
596,609,3
1279,610,2
1216,612,2
1881,612,2
853,614,2
40,616,4
58,616,67
487,616,2
914,616,5
1216,616,16
1324,616,42
630,616,2
682,616,49
905,616,2
1710,616,2
1803,616,2
2108,616,6
2401,616,11
2473,616,6
118,617,3
240,617,13
1084,617,2
1324,617,18
1512,617,16
905,617,6
2489,617,2
2577,617,2
375,617,2
57,622,5
994,622,6
1751,622,2
2181,622,2
2478,622,3
1685,620,2
1978,620,2
2075,620,2
2727,620,2
3086,620,2
58,630,8
79,630,2
1887,630,2
1324,630,3
1348,630,3
616,630,2
1769,630,2
2046,630,2
2164,630,4
141,631,8
1157,631,2
1287,631,14
667,631,2
1666,631,9
919,631,8
2198,631,16
2495,631,2
2824,631,2
551,632,2
564,632,2
520,632,2
1371,632,2
2218,632,2
2565,632,2
1,682,56
33,682,3
58,682,39
197,682,2
593,682,4
387,682,2
463,682,16
502,682,6
914,682,27
973,682,2
994,682,6
1012,682,6
1037,682,3
1039,682,2
1062,682,15
1206,682,9
1216,682,31
1262,682,8
1314,682,2
1324,682,429
1365,682,3
616,682,49
649,682,2
677,682,2
905,682,7
2431,682,3
1710,682,37
1727,682,25
1751,682,8
1795,682,2
1803,682,25
1813,682,14
1820,682,4
1928,682,11
1930,682,2
2075,682,5
2103,682,14
2108,682,134
2128,682,3
2214,682,8
2329,682,6
2331,682,22
2349,682,4
2386,682,18
2401,682,8
2412,682,3
2429,682,11
2469,682,2
2478,682,3
2588,682,4
2741,682,4
2762,682,10
2973,682,2
3081,682,6
337,645,2
463,645,2
1206,645,2
1305,645,2
1324,645,2
1638,645,2
1751,645,2
1813,645,2
1820,645,4
1928,645,3
2149,645,3
2188,645,4
2355,645,3
2429,645,3
2706,645,2
2741,645,6
2878,645,3
3002,645,8
3107,645,4
2052,901,2
337,640,2
478,640,2
1616,640,2
648,640,2
2492,640,2
337,648,3
478,648,3
1616,648,3
640,648,2
2492,648,2
1,649,14
33,649,8
149,649,2
994,649,2
1062,649,15
1324,649,4
682,649,2
2004,649,2
2108,649,5
2128,649,8
2973,649,2
937,653,2
1217,653,2
1492,653,2
1036,655,2
50,656,3
59,656,2
994,656,2
1617,656,3
463,657,2
2440,657,2
242,658,5
1475,658,5
1790,658,8
1795,658,3
1820,658,2
2929,658,5
981,661,2
1313,661,2
1761,662,3
247,662,2
1216,662,4
913,662,4
1793,662,4
462,671,2
2004,671,2
442,672,2
1077,672,2
770,672,2
1849,672,2
2651,672,2
2891,672,2
3004,672,2
2514,674,3
914,677,3
1324,677,2
682,677,2
2757,677,4
915,679,2
720,679,4
838,679,4
2239,679,2
2562,679,3
2741,679,4
3102,679,3
752,680,2
797,680,2
2542,684,2
1698,687,2
1680,687,2
1470,689,3
2757,689,3
481,692,2
1602,692,2
3090,692,2
200,698,2
1475,698,2
834,698,2
860,698,2
1183,704,2
2501,704,2
3002,704,2
1330,706,3
1606,706,2
2149,706,3
2677,706,2
1070,664,2
1327,664,2
1928,708,3
264,717,4
905,717,4
1677,717,18
2745,717,11
2998,717,6
192,718,4
264,718,2
405,718,3
1815,718,4
1971,718,4
2344,718,3
2746,718,3
2851,718,4
1324,719,3
905,719,4
1721,719,4
1756,719,3
1938,719,2
1940,719,4
1943,719,4
2464,719,2
2747,719,2
915,720,2
679,720,4
838,720,4
2239,720,2
2562,720,3
2741,720,4
3102,720,3
914,726,2
1328,726,2
1359,726,6
744,726,2
1880,726,2
1882,726,2
2012,726,2
2210,726,6
2613,726,9
2864,726,2
2883,726,2
2179,728,3
2213,728,2
119,782,2
185,782,2
556,782,2
2114,782,2
3089,782,2
534,730,2
1192,730,3
1885,730,4
2672,732,2
645,1638,2
2355,1638,2
2706,1638,3
2878,1638,2
1018,744,2
1154,744,2
1328,744,2
726,744,2
1789,744,2
1880,744,2
1882,744,2
2012,744,3
2828,744,2
2864,744,2
2883,744,4
1592,746,2
3045,746,2
237,748,2
1322,748,2
680,752,2
797,752,4
899,753,2
1528,755,2
1479,756,2
1731,756,2
2874,756,2
3041,756,2
1274,762,2
2219,762,2
2624,762,2
330,1224,7
994,1224,2
1324,1224,5
1490,1224,9
1788,1224,2
2004,1224,2
442,770,3
1077,770,3
672,770,2
827,770,2
1849,770,2
1974,770,2
2651,770,3
2891,770,2
3004,770,3
1324,771,2
1655,771,2
1823,771,2
3056,771,2
214,784,5
1463,784,2
817,784,4
1633,784,8
1751,784,4
1085,2516,3
1730,2516,5
2337,2516,2
1233,791,2
1324,791,4
1085,791,8
1730,791,2
2167,791,4
2456,791,2
20,792,2
439,792,20
994,792,5
1324,792,2
1617,792,2
2103,792,2
2153,792,4
2762,792,5
2973,792,7
994,793,3
1324,793,16
1632,793,5
2108,793,2
3011,793,2
410,1085,2
1324,1085,15
2516,1085,3
791,1085,8
853,1085,6
1730,1085,13
2167,1085,7
2186,1085,2
2337,1085,3
2905,1085,2
1950,1085,3
121,803,6
359,803,2
994,803,3
1324,803,2
811,803,2
808,803,4
1632,803,4
1751,803,2
121,811,2
359,811,2
803,811,2
1632,811,2
142,806,4
1617,806,2
3055,806,2
113,808,7
120,808,4
121,808,2
318,808,5
567,808,2
994,808,5
1131,808,3
1153,808,2
1324,808,28
1379,808,2
597,808,2
803,808,4
816,808,2
804,808,3
1751,808,12
2054,808,2
2103,808,2
2676,808,2
817,809,2
2207,809,2
2683,812,2
2724,812,2
1746,812,2
589,816,3
1324,816,4
1379,816,4
808,816,2
113,817,7
121,817,8
214,817,2
573,817,7
1153,817,2
1324,817,8
1463,817,3
784,817,4
809,817,2
872,817,2
1605,817,2
1632,817,2
1633,817,2
804,817,8
1751,817,5
2127,817,2
2207,817,5
442,827,3
1077,827,2
1146,827,2
770,827,2
1974,827,3
2080,827,2
2651,827,2
3004,827,3
200,834,2
1475,834,2
698,834,2
860,834,2
915,838,2
679,838,4
720,838,4
2239,838,2
2562,838,3
2741,838,4
3102,838,3
1206,839,2
1314,839,2
1324,839,7
2469,839,2
537,840,15
1324,840,6
1727,840,8
1751,840,4
2214,840,5
191,842,2
1465,842,2
1686,842,2
2602,842,2
538,843,2
1520,843,2
2392,843,2
1368,848,3
1950,848,2
141,853,4
410,853,10
463,853,5
968,853,2
1029,853,4
1287,853,3
1324,853,72
1363,853,2
1395,853,5
614,853,2
1085,853,6
1730,853,6
822,853,2
1866,853,2
1989,853,2
2167,853,7
2169,853,3
2186,853,6
2285,853,3
2500,853,2
2550,853,4
2600,853,2
1950,853,17
3039,853,3
2498,854,3
1035,857,2
1896,857,2
2116,857,2
200,860,2
1475,860,2
698,860,2
834,860,2
38,872,9
135,872,9
136,872,2
318,872,2
589,872,4
994,872,5
1206,872,2
1324,872,31
1594,872,2
817,872,2
1751,872,7
2129,872,2
2165,872,25
2412,872,7
2762,872,8
214,873,2
238,873,3
1324,873,2
1633,873,6
1735,873,2
1751,873,4
375,873,4
2969,873,2
1126,874,3
1168,874,3
2876,874,2
72,877,2
1909,877,2
2283,877,2
2974,882,2
2409,647,2
1619,894,2
2265,894,2
395,895,2
512,895,2
1324,895,3
1493,895,2
1542,895,3
1545,895,2
1767,895,7
2573,895,2
2667,895,3
753,899,2
44,903,3
519,903,3
994,903,22
1075,903,3
1324,903,10
1692,903,2
2228,903,5
2463,903,2
2469,903,4
2478,903,12
2700,903,3
58,905,10
78,905,2
259,905,3
264,905,2
276,905,2
279,905,2
399,905,4
1722,905,4
532,905,2
994,905,31
1131,905,10
1195,905,3
1324,905,444
1504,905,2
1505,905,3
7400,905,59
616,905,2
617,905,6
682,905,7
717,905,4
719,905,4
1676,905,16
1677,905,7
1689,905,2
1687,905,4
1715,905,6
1716,905,3
1760,905,8
1756,905,2
1812,905,5
1937,905,7
1938,905,6
1939,905,6
1943,905,3
1991,905,2
2108,905,19
2158,905,4
2204,905,2
2210,905,2
2479,905,39
2745,905,58
2344,905,8
2347,905,6
2365,905,19
2370,905,2
2476,905,6
2740,905,4
2750,905,2
2851,905,5
2863,905,14
2869,905,2
2885,905,2
2961,905,2
27,907,2
57,907,2
207,907,4
1617,907,2
2181,907,2
3055,907,2
194,910,2
1216,910,2
2861,910,2
1091,2431,5
1262,2431,4
1324,2431,7
682,2431,3
2075,2431,2
2108,2431,6
1770,911,2
2148,911,2
1761,913,3
247,913,2
1216,913,4
662,913,4
1793,913,4
481,1602,2
692,1602,2
3090,1602,2
1287,667,2
1557,667,2
631,667,2
1666,667,4
919,667,4
2198,667,2
2495,667,2
2824,667,2
113,1605,4
573,1605,2
1131,1605,3
1324,1605,6
817,1605,2
2127,1605,3
1330,1606,2
706,1606,2
2149,1606,2
2677,1606,3
20,1617,4
27,1617,2
50,1617,13
57,1617,14
59,1617,17
97,1617,4
142,1617,2
144,1617,2
207,1617,6
320,1617,10
439,1617,3
493,1617,5
964,1617,2
973,1617,2
994,1617,29
1022,1617,2
1071,1617,2
1216,1617,2
1324,1617,9
656,1617,3
792,1617,2
806,1617,2
907,1617,2
1751,1617,2
2135,1617,2
2181,1617,3
2570,1617,5
2762,1617,3
2898,1617,6
3034,1617,2
3055,1617,18
894,1619,2
2265,1619,2
329,1621,3
1084,1621,6
1512,1621,2
1523,1621,4
2384,1621,4
2577,1621,6
573,1630,2
1314,1630,6
1324,1630,2
235,1631,2
2054,1631,2
121,1632,5
359,1632,2
1324,1632,8
793,1632,5
803,1632,4
811,1632,2
817,1632,2
1751,1632,3
3064,1632,2
121,1633,2
214,1633,14
1206,1633,2
1324,1633,2
784,1633,8
817,1633,2
873,1633,6
1751,1633,9
375,1633,2
499,1639,2
975,1639,2
1130,1639,2
1145,1639,3
1324,1639,22
2210,1639,2
2476,1639,4
3105,1639,2
1462,1640,2
1686,1640,2
2253,1640,2
434,1641,2
1578,1641,2
3044,1641,2
1,1645,2
242,1645,2
2108,1645,2
15,1647,2
1490,1647,2
2469,1647,2
771,1655,2
3056,1655,2
141,1666,2
1287,1666,6
1324,1666,2
1557,1666,2
631,1666,9
667,1666,4
919,1666,14
2198,1666,6
2495,1666,2
2824,1666,2
1100,1698,2
687,1698,2
1680,1698,2
1131,1676,3
1324,1676,8
1505,1676,8
7400,1676,4
905,1676,16
2345,1676,2
2971,1676,2
264,1677,5
405,1677,2
1324,1677,5
717,1677,18
905,1677,7
2745,1677,21
2344,1677,2
2998,1677,6
1100,1680,3
687,1680,2
1698,1680,2
893,1681,2
680,797,2
752,797,4
999,1685,2
620,1685,2
1978,1685,2
2075,1685,2
2569,1685,2
2727,1685,2
3086,1685,2
191,1686,2
1030,1686,2
1462,1686,2
1465,1686,2
842,1686,2
1640,1686,2
2253,1686,2
2308,1686,2
2602,1686,2
1324,799,3
2403,799,7
232,1688,2
994,1688,5
2700,1688,2
2822,1688,2
219,1689,2
1324,1689,11
905,1689,2
905,1687,4
2745,1687,4
23,1692,2
641,1692,5
463,1692,3
994,1692,35
1324,1692,19
903,1692,2
1784,1692,3
1990,1692,4
1999,1692,5
2055,1692,2
2478,1692,35
20,1693,3
97,1693,2
144,1693,4
994,1693,2
2973,1693,2
2769,1694,2
113,804,9
121,804,8
1324,804,2
1463,804,6
808,804,3
817,804,8
1751,804,8
2207,804,2
994,1705,2
1340,1705,2
2877,1705,2
1324,815,8
1349,815,2
893,815,10
2456,815,7
3054,815,8
58,1710,2
335,1710,3
463,1710,11
914,1710,7
973,1710,2
1206,1710,15
1262,1710,2
1317,1710,3
1324,1710,32
1496,1710,2
616,1710,2
682,1710,37
1727,1710,2
1751,1710,5
1813,1710,2
1877,1710,4
1928,1710,20
2108,1710,4
2329,1710,27
2331,1710,3
2369,1710,3
2386,1710,5
2429,1710,3
2741,1710,2
330,1712,2
994,1715,3
1324,1715,4
1504,1715,2
7400,1715,2
905,1715,6
1938,1715,5
905,1716,3
2365,1716,2
719,1721,4
1756,1721,2
1938,1721,2
1940,1721,3
1943,1721,3
2747,1721,2
585,893,2
496,893,2
505,893,2
1324,893,11
1349,893,2
1681,893,2
815,893,10
2099,893,2
2106,893,2
2171,893,2
2406,893,2
2413,893,2
2498,893,2
2456,893,8
3054,893,12
61,1727,3
197,1727,4
537,1727,8
1062,1727,7
1206,1727,2
1324,1727,86
682,1727,25
840,1727,8
1710,1727,2
1751,1727,4
1928,1727,4
2108,1727,27
2214,1727,30
2388,1727,2
1324,1728,2
236,1730,7
1324,1730,22
2516,1730,5
791,1730,2
1085,1730,13
853,1730,6
2167,1730,3
2337,1730,4
1950,1730,3
1479,1731,2
756,1731,2
2874,1731,2
3041,1731,2
1314,1734,2
1324,1734,2
118,1735,8
994,1735,3
1324,1735,5
1512,1735,4
873,1735,2
1751,1735,3
2299,1735,4
2420,1735,4
375,1735,10
853,822,2
2600,822,2
38,1751,2
57,1751,2
61,1751,2
66,1751,2
113,1751,8
118,1751,5
121,1751,10
207,1751,3
214,1751,11
228,1751,4
252,1751,2
290,1751,2
318,1751,13
589,1751,5
463,1751,8
490,1751,3
537,1751,4
914,1751,2
921,1751,2
973,1751,2
994,1751,22
1046,1751,2
1206,1751,4
1209,1751,4
1216,1751,6
1324,1751,49
1463,1751,2
1512,1751,7
1531,1751,2
1559,1751,2
1571,1751,3
622,1751,2
682,1751,8
645,1751,2
784,1751,4
803,1751,2
808,1751,12
817,1751,5
840,1751,4
872,1751,7
873,1751,4
1617,1751,2
1632,1751,3
1633,1751,9
804,1751,8
1710,1751,5
1727,1751,4
1735,1751,3
1820,1751,3
1930,1751,4
1996,1751,2
2108,1751,3
2144,1751,4
2149,1751,2
2243,1751,2
2250,1751,3
2299,1751,4
2338,1751,3
2412,1751,6
2420,1751,4
2429,1751,2
2468,1751,2
2478,1751,4
2593,1751,4
2728,1751,2
2741,1751,9
2762,1751,4
2821,1751,4
2895,1751,3
375,1751,9
2954,1751,3
3002,1751,2
2984,1751,4
3088,1751,2
2740,1759,3
905,1760,8
1815,1760,2
2750,1760,4
719,1756,3
905,1756,2
1721,1756,2
1938,1756,2
2747,1756,2
2479,1763,2
512,1767,2
1324,1767,4
1493,1767,2
1542,1767,3
895,1767,7
2573,1767,2
2667,1767,2
2668,1767,2
141,919,2
1287,919,6
1324,919,2
1557,919,2
631,919,8
667,919,4
1666,919,14
2198,919,5
2495,919,2
2824,919,2
79,1769,2
1324,1769,3
630,1769,2
2046,1769,2
2164,1769,3
911,1770,2
2148,1770,2
1374,1772,2
1545,1772,2
2302,1772,2
1144,1776,3
1281,1776,2
2242,1776,3
2838,1776,3
3042,1776,3
2048,1777,2
2839,1777,2
68,1778,2
537,1778,3
2259,1778,5
2263,1781,2
2736,1781,2
21,1782,2
58,1782,2
1057,1782,2
1197,1782,2
1201,1782,2
1402,1782,2
2075,1782,3
12,1784,2
23,1784,4
641,1784,2
57,1784,2
575,1784,2
463,1784,4
1324,1784,2
1692,1784,3
1990,1784,2
2131,1784,2
2181,1784,3
2478,1784,4
3111,1784,2
1065,1785,2
1224,1788,2
2004,1788,2
1018,1789,2
1154,1789,2
744,1789,2
2828,1789,2
242,1790,6
1206,1790,3
1305,1790,7
1475,1790,5
658,1790,8
1795,1790,2
1820,1790,9
1928,1790,3
2004,1790,7
2929,1790,5
1761,1793,3
247,1793,2
1216,1793,4
662,1793,4
913,1793,4
1,1795,3
47,1795,4
351,1795,2
982,1795,4
19,1795,3
1074,1795,2
1324,1795,10
682,1795,2
658,1795,3
1790,1795,2
1820,1795,2
2108,1795,4
19,1797,2
413,1799,2
1333,1799,2
2006,1800,2
2899,1800,2
1305,1823,5
771,1823,2
2699,1823,5
487,1803,4
502,1803,2
1216,1803,2
1324,1803,3
616,1803,2
682,1803,25
1813,1803,5
2386,1803,9
2401,1803,3
3081,1803,2
2326,1807,2
69,1808,2
3080,1808,2
2042,1809,3
2210,1809,2
58,1811,3
905,1812,5
1937,1812,3
1939,1812,2
337,1813,2
1012,1813,2
1262,1813,2
1324,1813,6
682,1813,14
645,1813,2
1710,1813,2
1803,1813,5
2386,1813,13
2429,1813,3
3002,1813,2
3081,1813,6
1347,1814,2
192,1815,3
264,1815,2
405,1815,3
718,1815,4
1760,1815,2
1971,1815,3
2344,1815,3
2746,1815,2
2851,1815,3
253,1816,2
1835,1816,2
2100,1816,2
2150,1816,2
1,1820,5
58,1820,2
242,1820,2
463,1820,2
1305,1820,7
1324,1820,18
682,1820,4
645,1820,4
658,1820,2
1751,1820,3
1790,1820,9
1795,1820,2
1889,1820,2
2004,1820,8
2108,1820,8
2116,1820,2
2429,1820,5
2741,1820,8
3002,1820,2
58,1830,12
984,1830,5
1324,1830,7
1407,1830,2
2473,1830,2
2841,1830,2
248,1831,3
1487,1831,2
1552,1831,2
1837,1831,2
2485,1831,2
2719,1831,3
3062,1831,3
285,1834,2
312,1834,2
349,1834,2
1049,1834,2
2613,1834,2
253,1835,2
1816,1835,2
2100,1835,2
2150,1835,2
1006,1836,2
1679,1836,2
1487,1837,2
1552,1837,2
1831,1837,2
59,1839,2
2819,1839,2
38,1841,3
59,1841,4
318,1841,2
2412,1841,2
1877,1843,2
66,1934,2
442,1849,2
1077,1849,2
672,1849,2
770,1849,2
2651,1849,2
2891,1849,2
3004,1849,2
1324,1866,3
853,1866,2
1950,1866,2
3039,1866,3
2186,1868,2
84,1870,2
598,1870,2
2017,1870,2
2026,1870,2
1206,1877,2
1317,1877,9
1496,1877,2
1548,1877,2
1710,1877,4
1843,1877,2
1895,1877,2
1928,1877,11
2083,1877,2
2108,1877,2
2211,1877,2
2868,1877,2
2889,1877,2
3035,1877,3
221,1878,3
994,1878,2
1328,1880,2
726,1880,2
744,1880,2
1882,1880,2
2012,1880,2
2864,1880,2
2883,1880,2
1216,1881,2
612,1881,2
1326,1882,2
1328,1882,2
726,1882,2
744,1882,2
1880,1882,2
2012,1882,3
2864,1882,2
2883,1882,3
534,1885,4
730,1885,4
209,150,2
1324,1894,2
1317,1895,2
1496,1895,3
1548,1895,4
1877,1895,2
1928,1895,2
2083,1895,4
2211,1895,4
2868,1895,4
3035,1895,4
1065,1889,2
1820,1889,2
2004,1889,6
2116,1889,5
1035,1896,2
857,1896,2
2116,1896,3
940,1897,3
1134,1897,2
2147,1897,2
23,1990,2
641,1990,4
1692,1990,4
1784,1990,2
478,1908,3
1469,1908,3
72,1909,2
877,1909,2
2283,1909,2
1460,1921,2
2574,1921,2
266,1923,2
1218,1923,2
2848,1924,2
195,1927,2
1026,1927,2
2248,1927,2
2665,1927,2
2719,1927,2
337,1928,9
463,1928,6
914,1928,3
994,1928,3
1062,1928,2
1206,1928,34
1262,1928,13
1276,1928,4
1305,1928,4
1317,1928,7
1324,1928,14
1496,1928,3
1512,1928,2
1548,1928,2
682,1928,11
645,1928,3
708,1928,3
1710,1928,20
1727,1928,4
1790,1928,3
1877,1928,11
1895,1928,2
2083,1928,2
2108,1928,9
2149,1928,7
2211,1928,2
2238,1928,3
2291,1928,4
2349,1928,3
2429,1928,15
2741,1928,3
2868,1928,2
3002,1928,4
3035,1928,2
118,1930,2
236,1930,5
1324,1930,13
1512,1930,5
682,1930,2
1751,1930,4
1324,1933,10
306,1679,2
1722,1679,4
1836,1679,2
2479,1679,2
905,1937,7
1812,1937,3
1939,1937,3
994,1938,2
1324,1938,3
7400,1938,3
719,1938,2
905,1938,6
1715,1938,5
1721,1938,2
1756,1938,2
2747,1938,2
905,1939,6
1812,1939,2
1937,1939,3
719,1940,4
1721,1940,3
1943,1940,8
2464,1940,2
719,1943,4
905,1943,3
1721,1943,3
1940,1943,8
2464,1943,2
285,1944,2
1308,1944,2
1566,1944,2
2908,1944,2
1025,1945,2
2094,1945,2
576,1946,2
1342,1946,2
1980,1946,2
2043,1946,2
573,1948,2
331,1951,2
592,1951,2
2051,1951,2
2219,1951,2
3069,1951,2
330,1959,2
2057,1959,2
192,1971,4
264,1971,2
405,1971,3
718,1971,4
1815,1971,3
2344,1971,3
2746,1971,3
2851,1971,4
442,1974,2
1077,1974,2
1146,1974,2
770,1974,2
827,1974,3
2080,1974,2
2651,1974,2
3004,1974,2
1058,1977,2
620,1978,2
1685,1978,2
2075,1978,2
2727,1978,2
3086,1978,2
576,1980,2
1342,1980,2
1946,1980,2
2043,1980,2
418,1981,2
1422,1981,2
2180,1985,2
853,1989,2
1324,1991,4
905,1991,2
119,1993,2
2055,1993,2
2363,1993,2
2827,1993,2
1266,1996,2
1751,1996,2
2300,1996,2
